5.096903064240756009e+01,4.795866119698290220e+01,4.494822225943779159e+01,4.193764432764385219e+01,3.892678836731373337e+01,3.591537618970131973e+01,3.290285093623755586e+01,2.988809696234275393e+01,2.686887524393341664e+01,2.384067659054309374e+01,2.079435640948135244e+01,1.771110717036637894e+01,1.455112639987338241e+01,1.122503861362187649e+01,7.504616868802180818e+00,2.588041848351751106e+00
4.795866119698290220e+01,4.494822225943779159e+01,4.193764432764385219e+01,3.892678836731373337e+01,3.591537618970131973e+01,3.290285093623755586e+01,2.988809696234275393e+01,2.686887524393341664e+01,2.384067659054309374e+01,2.079435640948135244e+01,1.771110717036637894e+01,1.455112639987338241e+01,1.122503861362187649e+01,7.504616868802180818e+00,2.588041848351751106e+00,-1.033148167736275269e+01
4.619767911652939318e+01,4.318717068352793120e+01,4.017645374413965698e+01,3.716531970187536871e+01,3.415335109326099428e+01,3.113971190804452505e+01,2.812272578191057448e+01,2.509902252579311011e+01,2.206179123147016696e+01,1.899712234378380060e+01,1.587599898988436387e+01,1.263518949096717492e+01,9.123563131293247253e+00,4.894329352167444469e+00,-2.650950003686629586e+00,-1.376096455590723799e+00
4.494822225943779159e+01,4.193764432764385219e+01,3.892678836731373337e+01,3.591537618970131973e+01,3.290285093623755586e+01,2.988809696234275393e+01,2.686887524393341664e+01,2.384067659054309374e+01,2.079435640948135244e+01,1.771110717036637894e+01,1.455112639987338241e+01,1.122503861362187649e+01,7.504616868802180818e+00,2.588041848351751106e+00,-1.033148167736275269e+01,1.966688584323420530e-01
4.397905263723669123e+01,4.096840520331389968e+01,3.795741020869243698e+01,3.494571984230199035e+01,3.193263773001351424e+01,2.891676810948877119e+01,2.589530735051248200e+01,2.286259937347254123e+01,1.980713351277428558e+01,1.670506768961757516e+01,1.350520578598129973e+01,1.008899444415476232e+01,6.131560914301218190e+00,2.191574665816963252e-01,-3.241107223957882866e+00,9.239095632289675564e-01
4.318717068352793120e+01,4.017645374413965698e+01,3.716531970187536871e+01,3.415335109326099428e+01,3.113971190804452505e+01,2.812272578191057448e+01,2.509902252579311011e+01,2.206179123147016696e+01,1.899712234378380060e+01,1.587599898988436387e+01,1.263518949096717492e+01,9.123563131293247253e+00,4.894329352167444469e+00,-2.650950003686629586e+00,-1.376096455590723799e+00,1.348834960933563476e+00
4.251763329287727800e+01,3.950684684468664898e+01,3.649557374142603550e+01,3.348332683712588675e+01,3.046913036475003977e+01,2.745102687299824140e+01,2.442507765485531834e+01,2.138330898191089346e+01,1.830937915794067194e+01,1.516895248172090049e+01,1.188608367276944833e+01,8.273245510680762749e+00,3.728483296011772641e+00,-7.451450793006653583e+00,-4.091732993305162713e-01,1.628759019046083889e+00
4.193764432764385219e+01,3.892678836731373337e+01,3.591537618970131973e+01,3.290285093623755586e+01,2.988809696234275393e+01,2.686887524393341664e+01,2.384067659054309374e+01,2.079435640948135244e+01,1.771110717036637894e+01,1.455112639987338241e+01,1.122503861362187649e+01,7.504616868802180818e+00,2.588041848351751106e+00,-1.033148167736275269e+01,1.966688584323420530e-01,1.827463363716656186e+00
4.142604960660140279e+01,3.841512413079442467e+01,3.540357286547272508e+01,3.239076920935151804e+01,2.937545751944988837e+01,2.635511671231054365e+01,2.332466514208558195e+01,2.027377925479712317e+01,1.718115154435685810e+01,1.400136078684345975e+01,1.063084349214084057e+01,6.795808746809815837e+00,1.432778011689111342e+00,-5.163000534446976708e+00,6.156160317545986693e-01,1.975960992484570022e+00
4.096840520331389968e+01,3.795741020869243698e+01,3.494571984230199035e+01,3.193263773001351424e+01,2.891676810948877119e+01,2.589530735051248200e+01,2.286259937347254123e+01,1.980713351277428558e+01,1.670506768961757516e+01,1.350520578598129973e+01,1.008899444415476232e+01,6.131560914301218190e+00,2.191574665816963252e-01,-3.241107223957882866e+00,9.239095632289675564e-01,2.091208269785645335e+00
4.055440885293874942e+01,3.754334433616492817e+01,3.453151485534425547e+01,3.151815423336269717e+01,2.850172646747005345e+01,2.547914489251369119e+01,2.244417701025743028e+01,1.938411683942850772e+01,1.627255266892329288e+01,1.305235304276951425e+01,9.589125708453710928e+00,5.500632369407646216e+00,-1.110765594606293094e+00,-2.126547684097311652e+00,1.160823812500167751e+00,2.183278500798626176e+00
4.017645374413965698e+01,3.716531970187536871e+01,3.415335109326099428e+01,3.113971190804452505e+01,2.812272578191057448e+01,2.509902252579311011e+01,2.206179123147016696e+01,1.899712234378380060e+01,1.587599898988436387e+01,1.263518949096717492e+01,9.123563131293247253e+00,4.894329352167444469e+00,-2.650950003686629586e+00,-1.376096455590723799e+00,1.348834960933563476e+00,2.258540211930169406e+00
3.982876318053022402e+01,3.681755960943708317e+01,3.380545185966355604e+01,3.079153405765433149e+01,2.777398935627693888e+01,2.474916355277773761e+01,2.170966533106054897e+01,1.864037324931187811e+01,1.550962926624057481e+01,1.224793200802126591e+01,8.686458510814590639e+00,4.305607063962120229e+00,-4.590376805120481407e+00,-8.289010689967439838e-01,1.501801179567171296e+00,2.321220070460073615e+00
3.950684684468664898e+01,3.649557374142603550e+01,3.348332683712588675e+01,3.046913036475003977e+01,2.745102687299824140e+01,2.442507765485531834e+01,2.138330898191089346e+01,1.830937915794067194e+01,1.516895248172090049e+01,1.188608367276944833e+01,8.273245510680762749e+00,3.728483296011772641e+00,-7.451450793006653583e+00,-4.091732993305162713e-01,1.628759019046083889e+00,2.374234922689228533e+00
3.920714510767035677e+01,3.619580246890340902e+01,3.318341639670717313e+01,3.016894120037481386e+01,2.715027870298871804e+01,2.412320520189701867e+01,2.107916254535852119e+01,1.800058035957268743e+01,1.485040829940983897e+01,1.154607806835948836e+01,7.880283581567929296e+00,3.157626771758676121e+00,-1.462115346094702240e+01,-7.558098336376688209e-02,1.735864795415570150e+00,2.419663401903600519e+00
3.892678836731373337e+01,3.591537618970131973e+01,3.290285093623755586e+01,2.988809696234275393e+01,2.686887524393341664e+01,2.384067659054309374e+01,2.079435640948135244e+01,1.771110717036637894e+01,1.455112639987338241e+01,1.122503861362187649e+01,7.504616868802180818e+00,2.588041848351751106e+00,-1.033148167736275269e+01,1.966688584323420530e-01,1.827463363716656186e+00,2.459027212213202418e+00
